location,date,mort
BE310,2015-06-02,11
BE310,2015-06-03,10
BE310,2015-06-04,9
BE310,2015-06-05,10
BE310,2015-06-06,5
BE310,2015-06-07,7
BE310,2015-06-08,7
BE310,2015-06-09,3
BE310,2015-06-10,7
BE310,2015-06-11,5
BE310,2015-06-12,12
BE310,2015-06-13,8
BE310,2015-06-14,5
BE310,2015-06-15,6
BE310,2015-06-16,11
BE310,2015-06-17,12
BE310,2015-06-18,11
BE310,2015-06-19,6
BE310,2015-06-20,11
BE310,2015-06-21,6
BE310,2015-06-22,5
BE310,2015-06-23,6
BE310,2015-06-24,16
BE310,2015-06-25,16
BE310,2015-06-26,9
BE310,2015-06-27,11
BE310,2015-06-28,7
BE310,2015-06-29,8
BE310,2015-06-30,12
BE310,2015-07-01,11
BE310,2015-07-02,15
BE310,2015-07-03,9
BE310,2015-07-04,7
BE310,2015-07-05,7
BE310,2015-07-06,10
BE310,2015-07-07,1
BE310,2015-07-08,14
BE310,2015-07-09,11
BE310,2015-07-10,10
BE310,2015-07-11,8
BE310,2015-07-12,6
BE310,2015-07-13,7
BE310,2015-07-14,10
BE310,2015-07-15,4
BE310,2015-07-16,6
BE310,2015-07-17,11
BE310,2015-07-18,9
BE310,2015-07-19,3
BE310,2015-07-20,13
BE310,2015-07-21,5
BE310,2015-07-22,12
BE310,2015-07-23,8
BE310,2015-07-24,12
BE310,2015-07-25,9
BE310,2015-07-26,10
BE310,2015-07-27,5
BE310,2015-07-28,8
BE310,2015-07-29,9
BE310,2015-07-30,3
BE310,2015-07-31,11
BE310,2015-08-01,5
BE310,2015-08-02,5
BE310,2015-08-03,11
BE310,2015-08-04,7
BE310,2015-08-05,14
BE310,2015-08-06,15
BE310,2015-08-07,11
BE310,2015-08-08,10
BE310,2015-08-09,7
BE310,2015-08-10,11
BE310,2015-08-11,9
BE310,2015-08-12,10
BE310,2015-08-13,8
BE310,2015-08-14,11
BE310,2015-08-15,9
BE310,2015-08-16,6
BE310,2015-08-17,9
BE310,2015-08-18,12
BE310,2015-08-19,8
BE310,2015-08-20,8
BE310,2015-08-21,11
BE310,2015-08-22,6
BE310,2015-08-23,11
BE310,2015-08-24,10
BE310,2015-08-25,6
BE310,2015-08-26,11
BE310,2015-08-27,9
BE310,2015-08-28,10
BE310,2015-08-29,12
BE310,2015-08-30,12
BE310,2015-08-31,8
BE310,2015-09-01,4
BE310,2015-09-02,9
BE310,2015-09-03,10
BE310,2015-09-04,10
BE310,2015-09-05,13
BE310,2015-09-06,10
BE310,2015-09-07,7
BE310,2015-09-08,15
BE310,2015-09-09,8
BE310,2015-09-10,12
BE310,2015-09-11,7
BE310,2015-09-12,8
BE310,2015-09-13,9
BE310,2015-09-14,5
BE310,2015-09-15,12
BE310,2015-09-16,10
BE310,2015-09-17,7
BE310,2015-09-18,11
BE310,2015-09-19,11
BE310,2015-09-20,9
BE310,2015-09-21,10
BE310,2015-09-22,9
BE310,2015-09-23,7
BE310,2015-09-24,12
BE310,2015-09-25,10
BE310,2015-09-26,7
BE310,2015-09-27,5
BE310,2015-09-28,9
BE310,2015-09-29,11
BE310,2015-09-30,8
BE310,2015-10-01,15
BE310,2015-10-02,10
BE310,2015-10-03,5
BE310,2015-10-04,11
BE310,2015-10-05,12
BE310,2015-10-06,8
BE310,2015-10-07,5
BE310,2015-10-08,7
BE310,2015-10-09,10
BE310,2015-10-10,8
BE310,2015-10-11,6
BE310,2015-10-12,7
BE310,2015-10-13,15
BE310,2015-10-14,14
BE310,2015-10-15,12
BE310,2015-10-16,9
BE310,2015-10-17,12
BE310,2015-10-18,9
BE310,2015-10-19,8
BE310,2015-10-20,8
BE310,2015-10-21,9
BE310,2015-10-22,13
BE310,2015-10-23,7
BE310,2015-10-24,9
BE310,2015-10-25,12
BE310,2015-10-26,13
BE310,2015-10-27,14
BE310,2015-10-28,12
BE310,2015-10-29,6
BE310,2015-10-30,9
BE310,2015-10-31,15
BE310,2015-11-01,6
BE310,2015-11-02,11
BE310,2015-11-03,12
BE310,2015-11-04,10
BE310,2015-11-05,10
BE310,2015-11-06,9
BE310,2015-11-07,5
BE310,2015-11-08,5
BE310,2015-11-09,8
BE310,2015-11-10,11
BE310,2015-11-11,3
BE310,2015-11-12,8
BE310,2015-11-13,12
BE310,2015-11-14,8
BE310,2015-11-15,10
BE310,2015-11-16,19
BE310,2015-11-17,9
BE310,2015-11-18,12
BE310,2015-11-19,12
BE310,2015-11-20,7
BE310,2015-11-21,9
BE310,2015-11-22,11
BE310,2015-11-23,8
BE310,2015-11-24,13
BE310,2015-11-25,12
BE310,2015-11-26,14
BE310,2015-11-27,10
BE310,2015-11-28,11
BE310,2015-11-29,11
BE310,2015-11-30,5
BE310,2015-12-01,15
BE310,2015-12-02,10
BE310,2015-12-03,14
BE310,2015-12-04,12
BE310,2015-12-05,11
BE310,2015-12-06,7
BE310,2015-12-07,10
BE310,2015-12-08,9
BE310,2015-12-09,12
BE310,2015-12-10,5
BE310,2015-12-11,15
BE310,2015-12-12,9
BE310,2015-12-13,10
BE310,2015-12-14,12
BE310,2015-12-15,10
BE310,2015-12-16,17
BE310,2015-12-17,12
BE310,2015-12-18,9
BE310,2015-12-19,10
BE310,2015-12-20,11
BE310,2015-12-21,7
BE310,2015-12-22,10
BE310,2015-12-23,9
BE310,2015-12-24,9
BE310,2015-12-25,6
BE310,2015-12-26,8
BE310,2015-12-27,11
BE310,2015-12-28,8
BE310,2015-12-29,13
BE310,2015-12-30,9
BE310,2015-12-31,9
BE310,2016-01-01,8
BE310,2016-01-02,12
BE310,2016-01-03,10
BE310,2016-01-04,10
BE310,2016-01-05,9
BE310,2016-01-06,9
BE310,2016-01-07,10
BE310,2016-01-08,8
BE310,2016-01-09,14
BE310,2016-01-10,15
BE310,2016-01-11,5
BE310,2016-01-12,11
BE310,2016-01-13,16
BE310,2016-01-14,13
BE310,2016-01-15,11
BE310,2016-01-16,10
BE310,2016-01-17,9
BE310,2016-01-18,9
BE310,2016-01-19,8
BE310,2016-01-20,9
BE310,2016-01-21,7
BE310,2016-01-22,11
BE310,2016-01-23,13
BE310,2016-01-24,7
BE310,2016-01-25,15
BE310,2016-01-26,11
BE310,2016-01-27,6
BE310,2016-01-28,12
BE310,2016-01-29,9
BE310,2016-01-30,8
BE310,2016-01-31,6
BE310,2016-02-01,6
BE310,2016-02-02,7
BE310,2016-02-03,9
BE310,2016-02-04,12
BE310,2016-02-05,11
BE310,2016-02-06,7
BE310,2016-02-07,11
BE310,2016-02-08,11
BE310,2016-02-09,11
BE310,2016-02-10,3
BE310,2016-02-11,12
BE310,2016-02-12,13
BE310,2016-02-13,13
BE310,2016-02-14,7
BE310,2016-02-15,14
BE310,2016-02-16,12
BE310,2016-02-17,10
BE310,2016-02-18,13
BE310,2016-02-19,7
BE310,2016-02-20,7
BE310,2016-02-21,10
BE310,2016-02-22,6
BE310,2016-02-23,10
BE310,2016-02-24,13
BE310,2016-02-25,10
BE310,2016-02-26,6
BE310,2016-02-27,13
BE310,2016-02-28,7
BE310,2016-02-29,17
BE310,2016-03-01,11
BE310,2016-03-02,14
BE310,2016-03-03,8
BE310,2016-03-04,7
BE310,2016-03-05,12
BE310,2016-03-06,13
BE310,2016-03-07,8
BE310,2016-03-08,13
BE310,2016-03-09,11
BE310,2016-03-10,11
BE310,2016-03-11,13
BE310,2016-03-12,8
BE310,2016-03-13,10
BE310,2016-03-14,8
BE310,2016-03-15,8
BE310,2016-03-16,17
BE310,2016-03-17,8
BE310,2016-03-18,6
BE310,2016-03-19,8
BE310,2016-03-20,16
BE310,2016-03-21,11
BE310,2016-03-22,11
BE310,2016-03-23,8
BE310,2016-03-24,9
BE310,2016-03-25,11
BE310,2016-03-26,12
BE310,2016-03-27,8
BE310,2016-03-28,5
BE310,2016-03-29,9
BE310,2016-03-30,16
BE310,2016-03-31,14
BE310,2016-04-01,14
BE310,2016-04-02,10
BE310,2016-04-03,9
BE310,2016-04-04,11
BE310,2016-04-05,8
BE310,2016-04-06,10
BE310,2016-04-07,12
BE310,2016-04-08,7
BE310,2016-04-09,11
BE310,2016-04-10,10
BE310,2016-04-11,14
BE310,2016-04-12,9
BE310,2016-04-13,9
BE310,2016-04-14,10
BE310,2016-04-15,5
BE310,2016-04-16,12
BE310,2016-04-17,6
BE310,2016-04-18,6
BE310,2016-04-19,9
BE310,2016-04-20,10
BE310,2016-04-21,5
BE310,2016-04-22,10
BE310,2016-04-23,9
BE310,2016-04-24,7
BE310,2016-04-25,14
BE310,2016-04-26,7
BE310,2016-04-27,9
BE310,2016-04-28,9
BE310,2016-04-29,9
BE310,2016-04-30,9
BE310,2016-05-01,9
BE310,2016-05-02,18
BE310,2016-05-03,7
BE310,2016-05-04,8
BE310,2016-05-05,8
BE310,2016-05-06,10
BE310,2016-05-07,11
BE310,2016-05-08,3
BE310,2016-05-09,11
BE310,2016-05-10,15
BE310,2016-05-11,9
BE310,2016-05-12,8
BE310,2016-05-13,11
BE310,2016-05-14,11
BE310,2016-05-15,9
BE310,2016-05-16,6
BE310,2016-05-17,9
BE310,2016-05-18,9
BE310,2016-05-19,5
BE310,2016-05-20,9
BE310,2016-05-21,11
BE310,2016-05-22,12
BE310,2016-05-23,8
BE310,2016-05-24,10
BE310,2016-05-25,10
BE310,2016-05-26,6
BE310,2016-05-27,12
BE310,2016-05-28,9
BE310,2016-05-29,4
BE310,2016-05-30,11
BE310,2016-05-31,7
BE310,2016-06-01,10
BE310,2016-06-02,8
BE310,2016-06-03,9
BE310,2016-06-04,8
BE310,2016-06-05,9
BE310,2016-06-06,10
BE310,2016-06-07,9
BE310,2016-06-08,13
BE310,2016-06-09,8
BE310,2016-06-10,11
BE310,2016-06-11,11
BE310,2016-06-12,8
BE310,2016-06-13,8
BE310,2016-06-14,11
BE310,2016-06-15,7
BE310,2016-06-16,10
BE310,2016-06-17,12
BE310,2016-06-18,14
BE310,2016-06-19,9
BE310,2016-06-20,12
BE310,2016-06-21,8
BE310,2016-06-22,6
BE310,2016-06-23,11
BE310,2016-06-24,10
BE310,2016-06-25,6
BE310,2016-06-26,7
BE310,2016-06-27,6
BE310,2016-06-28,9
BE310,2016-06-29,9
BE310,2016-06-30,7
BE310,2016-07-01,12
BE310,2016-07-02,12
BE310,2016-07-03,9
BE310,2016-07-04,14
BE310,2016-07-05,9
BE310,2016-07-06,8
BE310,2016-07-07,9
BE310,2016-07-08,14
BE310,2016-07-09,9
BE310,2016-07-10,3
BE310,2016-07-11,16
BE310,2016-07-12,5
BE310,2016-07-13,4
BE310,2016-07-14,7
BE310,2016-07-15,10
BE310,2016-07-16,7
BE310,2016-07-17,7
BE310,2016-07-18,9
BE310,2016-07-19,10
BE310,2016-07-20,5
BE310,2016-07-21,6
BE310,2016-07-22,19
BE310,2016-07-23,6
BE310,2016-07-24,4
BE310,2016-07-25,5
BE310,2016-07-26,8
BE310,2016-07-27,8
BE310,2016-07-28,11
BE310,2016-07-29,9
BE310,2016-07-30,4
BE310,2016-07-31,6
BE310,2016-08-01,9
BE310,2016-08-02,9
BE310,2016-08-03,11
BE310,2016-08-04,10
BE310,2016-08-05,7
BE310,2016-08-06,5
BE310,2016-08-07,8
BE310,2016-08-08,7
BE310,2016-08-09,11
BE310,2016-08-10,10
BE310,2016-08-11,2
BE310,2016-08-12,11
BE310,2016-08-13,13
BE310,2016-08-14,6
BE310,2016-08-15,5
BE310,2016-08-16,12
BE310,2016-08-17,8
BE310,2016-08-18,12
BE310,2016-08-19,13
BE310,2016-08-20,11
BE310,2016-08-21,9
BE310,2016-08-22,9
BE310,2016-08-23,9
BE310,2016-08-24,9
BE310,2016-08-25,10
BE310,2016-08-26,8
BE310,2016-08-27,9
BE310,2016-08-28,8
BE310,2016-08-29,9
BE310,2016-08-30,7
BE310,2016-08-31,10
BE310,2016-09-01,4
BE310,2016-09-02,8
BE310,2016-09-03,10
BE310,2016-09-04,15
BE310,2016-09-05,13
BE310,2016-09-06,6
BE310,2016-09-07,10
BE310,2016-09-08,8
BE310,2016-09-09,7
BE310,2016-09-10,11
BE310,2016-09-11,6
BE310,2016-09-12,8
BE310,2016-09-13,11
BE310,2016-09-14,6
BE310,2016-09-15,6
BE310,2016-09-16,9
BE310,2016-09-17,17
BE310,2016-09-18,7
BE310,2016-09-19,9
BE310,2016-09-20,7
BE310,2016-09-21,9
BE310,2016-09-22,3
BE310,2016-09-23,9
BE310,2016-09-24,9
BE310,2016-09-25,9
BE310,2016-09-26,11
BE310,2016-09-27,4
BE310,2016-09-28,9
BE310,2016-09-29,6
BE310,2016-09-30,14
BE310,2016-10-01,13
BE310,2016-10-02,12
BE310,2016-10-03,8
BE310,2016-10-04,5
BE310,2016-10-05,11
BE310,2016-10-06,8
BE310,2016-10-07,4
BE310,2016-10-08,11
BE310,2016-10-09,8
BE310,2016-10-10,10
BE310,2016-10-11,9
BE310,2016-10-12,4
BE310,2016-10-13,9
BE310,2016-10-14,9
BE310,2016-10-15,13
BE310,2016-10-16,12
BE310,2016-10-17,7
BE310,2016-10-18,14
BE310,2016-10-19,9
BE310,2016-10-20,7
BE310,2016-10-21,13
BE310,2016-10-22,8
BE310,2016-10-23,14
BE310,2016-10-24,10
BE310,2016-10-25,8
BE310,2016-10-26,9
BE310,2016-10-27,6
BE310,2016-10-28,11
BE310,2016-10-29,8
BE310,2016-10-30,10
BE310,2016-10-31,8
BE310,2016-11-01,8
BE310,2016-11-02,9
BE310,2016-11-03,7
BE310,2016-11-04,12
BE310,2016-11-05,8
BE310,2016-11-06,12
BE310,2016-11-07,7
BE310,2016-11-08,12
BE310,2016-11-09,9
BE310,2016-11-10,13
BE310,2016-11-11,10
BE310,2016-11-12,11
BE310,2016-11-13,11
BE310,2016-11-14,13
BE310,2016-11-15,12
BE310,2016-11-16,7
BE310,2016-11-17,20
BE310,2016-11-18,8
BE310,2016-11-19,9
BE310,2016-11-20,15
BE310,2016-11-21,9
BE310,2016-11-22,9
BE310,2016-11-23,8
BE310,2016-11-24,14
BE310,2016-11-25,14
BE310,2016-11-26,8
BE310,2016-11-27,7
BE310,2016-11-28,8
BE310,2016-11-29,6
BE310,2016-11-30,11
BE310,2016-12-01,12
BE310,2016-12-02,13
BE310,2016-12-03,7
BE310,2016-12-04,11
BE310,2016-12-05,9
BE310,2016-12-06,9
BE310,2016-12-07,14
BE310,2016-12-08,12
BE310,2016-12-09,12
BE310,2016-12-10,11
BE310,2016-12-11,7
BE310,2016-12-12,10
BE310,2016-12-13,11
BE310,2016-12-14,11
BE310,2016-12-15,11
BE310,2016-12-16,12
BE310,2016-12-17,8
BE310,2016-12-18,11
BE310,2016-12-19,8
BE310,2016-12-20,11
BE310,2016-12-21,19
BE310,2016-12-22,8
BE310,2016-12-23,5
BE310,2016-12-24,10
BE310,2016-12-25,13
BE310,2016-12-26,11
BE310,2016-12-27,17
BE310,2016-12-28,10
BE310,2016-12-29,8
BE310,2016-12-30,12
BE310,2016-12-31,13
BE310,2017-01-01,10
BE310,2017-01-02,8
BE310,2017-01-03,13
BE310,2017-01-04,12
BE310,2017-01-05,11
BE310,2017-01-06,11
BE310,2017-01-07,10
BE310,2017-01-08,11
BE310,2017-01-09,18
BE310,2017-01-10,11
BE310,2017-01-11,15
BE310,2017-01-12,15
BE310,2017-01-13,13
BE310,2017-01-14,8
BE310,2017-01-15,13
BE310,2017-01-16,14
BE310,2017-01-17,15
BE310,2017-01-18,14
BE310,2017-01-19,12
BE310,2017-01-20,17
BE310,2017-01-21,11
BE310,2017-01-22,7
BE310,2017-01-23,12
BE310,2017-01-24,10
BE310,2017-01-25,14
BE310,2017-01-26,16
BE310,2017-01-27,18
BE310,2017-01-28,14
BE310,2017-01-29,16
BE310,2017-01-30,12
BE310,2017-01-31,8
BE310,2017-02-01,8
BE310,2017-02-02,14
BE310,2017-02-03,12
BE310,2017-02-04,13
BE310,2017-02-05,14
BE310,2017-02-06,16
BE310,2017-02-07,9
BE310,2017-02-08,17
BE310,2017-02-09,11
BE310,2017-02-10,15
BE310,2017-02-11,8
BE310,2017-02-12,16
BE310,2017-02-13,14
BE310,2017-02-14,11
BE310,2017-02-15,16
BE310,2017-02-16,15
BE310,2017-02-17,11
BE310,2017-02-18,13
BE310,2017-02-19,10
BE310,2017-02-20,10
BE310,2017-02-21,11
BE310,2017-02-22,12
BE310,2017-02-23,13
BE310,2017-02-24,12
BE310,2017-02-25,12
BE310,2017-02-26,15
BE310,2017-02-27,20
BE310,2017-02-28,11
BE310,2017-03-01,12
BE310,2017-03-02,10
BE310,2017-03-03,11
BE310,2017-03-04,15
BE310,2017-03-05,16
BE310,2017-03-06,12
BE310,2017-03-07,13
BE310,2017-03-08,4
BE310,2017-03-09,9
BE310,2017-03-10,11
BE310,2017-03-11,8
BE310,2017-03-12,11
BE310,2017-03-13,6
BE310,2017-03-14,10
BE310,2017-03-15,9
BE310,2017-03-16,14
BE310,2017-03-17,12
BE310,2017-03-18,9
BE310,2017-03-19,9
BE310,2017-03-20,4
BE310,2017-03-21,10
BE310,2017-03-22,8
BE310,2017-03-23,15
BE310,2017-03-24,12
BE310,2017-03-25,7
BE310,2017-03-26,14
BE310,2017-03-27,9
BE310,2017-03-28,13
BE310,2017-03-29,10
BE310,2017-03-30,16
BE310,2017-03-31,7
BE310,2017-04-01,6
BE310,2017-04-02,9
BE310,2017-04-03,6
BE310,2017-04-04,9
BE310,2017-04-05,7
BE310,2017-04-06,9
BE310,2017-04-07,6
BE310,2017-04-08,7
BE310,2017-04-09,6
BE310,2017-04-10,7
BE310,2017-04-11,11
BE310,2017-04-12,3
BE310,2017-04-13,8
BE310,2017-04-14,12
BE310,2017-04-15,9
BE310,2017-04-16,9
BE310,2017-04-17,9
BE310,2017-04-18,9
BE310,2017-04-19,9
BE310,2017-04-20,5
BE310,2017-04-21,8
BE310,2017-04-22,3
BE310,2017-04-23,12
BE310,2017-04-24,13
BE310,2017-04-25,15
BE310,2017-04-26,12
BE310,2017-04-27,10
BE310,2017-04-28,8
BE310,2017-04-29,11
BE310,2017-04-30,10
BE310,2017-05-01,13
BE310,2017-05-02,8
BE310,2017-05-03,16
BE310,2017-05-04,6
BE310,2017-05-05,8
BE310,2017-05-06,8
BE310,2017-05-07,8
BE310,2017-05-08,12
BE310,2017-05-09,8
BE310,2017-05-10,9
BE310,2017-05-11,8
BE310,2017-05-12,7
BE310,2017-05-13,10
BE310,2017-05-14,8
BE310,2017-05-15,14
BE310,2017-05-16,8
BE310,2017-05-17,15
BE310,2017-05-18,9
BE310,2017-05-19,8
BE310,2017-05-20,11
BE310,2017-05-21,4
BE310,2017-05-22,8
BE310,2017-05-23,11
BE310,2017-05-24,7
BE310,2017-05-25,17
BE310,2017-05-26,9
BE310,2017-05-27,11
BE310,2017-05-28,12
BE310,2017-05-29,11
BE310,2017-05-30,18
BE310,2017-05-31,7
BE310,2017-06-01,9
BE310,2017-06-02,9
BE310,2017-06-03,9
BE310,2017-06-04,9
BE310,2017-06-05,10
BE310,2017-06-06,13
BE310,2017-06-07,13
BE310,2017-06-08,11
BE310,2017-06-09,6
BE310,2017-06-10,9
BE310,2017-06-11,8
BE310,2017-06-12,6
BE310,2017-06-13,10
BE310,2017-06-14,6
BE310,2017-06-15,11
BE310,2017-06-16,4
BE310,2017-06-17,12
BE310,2017-06-18,9
BE310,2017-06-19,11
BE310,2017-06-20,19
BE310,2017-06-21,11
BE310,2017-06-22,11
BE310,2017-06-23,12
BE310,2017-06-24,12
BE310,2017-06-25,12
BE310,2017-06-26,5
BE310,2017-06-27,11
BE310,2017-06-28,8
BE310,2017-06-29,4
BE310,2017-06-30,7
BE310,2017-07-01,15
BE310,2017-07-02,8
BE310,2017-07-03,5
BE310,2017-07-04,7
BE310,2017-07-05,8
BE310,2017-07-06,16
BE310,2017-07-07,4
BE310,2017-07-08,9
BE310,2017-07-09,10
BE310,2017-07-10,5
BE310,2017-07-11,6
BE310,2017-07-12,15
BE310,2017-07-13,10
BE310,2017-07-14,8
BE310,2017-07-15,10
BE310,2017-07-16,7
BE310,2017-07-17,9
BE310,2017-07-18,8
BE310,2017-07-19,9
BE310,2017-07-20,9
BE310,2017-07-21,6
BE310,2017-07-22,10
BE310,2017-07-23,11
BE310,2017-07-24,8
BE310,2017-07-25,11
BE310,2017-07-26,9
BE310,2017-07-27,10
BE310,2017-07-28,12
BE310,2017-07-29,6
BE310,2017-07-30,11
BE310,2017-07-31,8
BE310,2017-08-01,2
BE310,2017-08-02,7
BE310,2017-08-03,4
BE310,2017-08-04,10
BE310,2017-08-05,7
BE310,2017-08-06,8
BE310,2017-08-07,11
BE310,2017-08-08,9
BE310,2017-08-09,9
BE310,2017-08-10,4
BE310,2017-08-11,12
BE310,2017-08-12,10
BE310,2017-08-13,8
BE310,2017-08-14,13
BE310,2017-08-15,8
BE310,2017-08-16,10
BE310,2017-08-17,5
BE310,2017-08-18,10
BE310,2017-08-19,8
BE310,2017-08-20,7
BE310,2017-08-21,13
BE310,2017-08-22,9
BE310,2017-08-23,8
BE310,2017-08-24,7
BE310,2017-08-25,8
BE310,2017-08-26,12
BE310,2017-08-27,7
BE310,2017-08-28,9
BE310,2017-08-29,9
BE310,2017-08-30,12
BE310,2017-08-31,6
BE310,2017-09-01,11
BE310,2017-09-02,12
BE310,2017-09-03,9
BE310,2017-09-04,8
BE310,2017-09-05,13
BE310,2017-09-06,11
BE310,2017-09-07,8
BE310,2017-09-08,6
BE310,2017-09-09,7
BE310,2017-09-10,8
BE310,2017-09-11,8
BE310,2017-09-12,9
BE310,2017-09-13,4
BE310,2017-09-14,13
BE310,2017-09-15,8
BE310,2017-09-16,3
BE310,2017-09-17,8
BE310,2017-09-18,14
BE310,2017-09-19,9
BE310,2017-09-20,10
BE310,2017-09-21,9
BE310,2017-09-22,7
BE310,2017-09-23,10
BE310,2017-09-24,6
BE310,2017-09-25,12
BE310,2017-09-26,5
BE310,2017-09-27,9
BE310,2017-09-28,11
BE310,2017-09-29,8
BE310,2017-09-30,13
BE310,2017-10-01,7
BE310,2017-10-02,9
BE310,2017-10-03,10
BE310,2017-10-04,14
BE310,2017-10-05,8
BE310,2017-10-06,9
BE310,2017-10-07,10
BE310,2017-10-08,7
BE310,2017-10-09,11
BE310,2017-10-10,13
BE310,2017-10-11,13
BE310,2017-10-12,9
BE310,2017-10-13,4
BE310,2017-10-14,4
BE310,2017-10-15,5
BE310,2017-10-16,10
BE310,2017-10-17,5
BE310,2017-10-18,7
BE310,2017-10-19,7
BE310,2017-10-20,8
BE310,2017-10-21,4
BE310,2017-10-22,8
BE310,2017-10-23,7
BE310,2017-10-24,11
BE310,2017-10-25,8
BE310,2017-10-26,10
BE310,2017-10-27,12
BE310,2017-10-28,6
BE310,2017-10-29,10
BE310,2017-10-30,9
BE310,2017-10-31,8
BE310,2017-11-01,12
BE310,2017-11-02,6
BE310,2017-11-03,6
BE310,2017-11-04,14
BE310,2017-11-05,7
BE310,2017-11-06,12
BE310,2017-11-07,13
BE310,2017-11-08,8
BE310,2017-11-09,11
BE310,2017-11-10,7
BE310,2017-11-11,9
BE310,2017-11-12,12
BE310,2017-11-13,10
BE310,2017-11-14,15
BE310,2017-11-15,12
BE310,2017-11-16,9
BE310,2017-11-17,17
BE310,2017-11-18,12
BE310,2017-11-19,7
BE310,2017-11-20,16
BE310,2017-11-21,9
BE310,2017-11-22,14
BE310,2017-11-23,4
BE310,2017-11-24,13
BE310,2017-11-25,7
BE310,2017-11-26,6
BE310,2017-11-27,9
BE310,2017-11-28,8
BE310,2017-11-29,7
BE310,2017-11-30,7
BE310,2017-12-01,11
BE310,2017-12-02,12
BE310,2017-12-03,12
BE310,2017-12-04,11
BE310,2017-12-05,11
BE310,2017-12-06,6
BE310,2017-12-07,13
BE310,2017-12-08,13
BE310,2017-12-09,10
BE310,2017-12-10,10
BE310,2017-12-11,10
BE310,2017-12-12,12
BE310,2017-12-13,9
BE310,2017-12-14,14
BE310,2017-12-15,10
BE310,2017-12-16,13
BE310,2017-12-17,9
BE310,2017-12-18,10
BE310,2017-12-19,12
BE310,2017-12-20,10
BE310,2017-12-21,12
BE310,2017-12-22,10
BE310,2017-12-23,16
BE310,2017-12-24,10
BE310,2017-12-25,12
BE310,2017-12-26,9
BE310,2017-12-27,12
BE310,2017-12-28,12
BE310,2017-12-29,10
BE310,2017-12-30,10
BE310,2017-12-31,13
BE310,2018-01-01,18
BE310,2018-01-02,14
BE310,2018-01-03,12
BE310,2018-01-04,15
BE310,2018-01-05,16
BE310,2018-01-06,13
BE310,2018-01-07,11
BE310,2018-01-08,9
BE310,2018-01-09,15
BE310,2018-01-10,7
BE310,2018-01-11,9
BE310,2018-01-12,15
BE310,2018-01-13,8
BE310,2018-01-14,13
BE310,2018-01-15,12
BE310,2018-01-16,8
BE310,2018-01-17,9
BE310,2018-01-18,6
BE310,2018-01-19,11
BE310,2018-01-20,11
BE310,2018-01-21,11
BE310,2018-01-22,6
BE310,2018-01-23,8
BE310,2018-01-24,9
BE310,2018-01-25,8
BE310,2018-01-26,11
BE310,2018-01-27,10
BE310,2018-01-28,11
BE310,2018-01-29,10
BE310,2018-01-30,10
BE310,2018-01-31,10
BE310,2018-02-01,13
BE310,2018-02-02,12
BE310,2018-02-03,6
BE310,2018-02-04,5
BE310,2018-02-05,7
BE310,2018-02-06,12
BE310,2018-02-07,14
BE310,2018-02-08,12
BE310,2018-02-09,13
BE310,2018-02-10,11
BE310,2018-02-11,10
BE310,2018-02-12,7
BE310,2018-02-13,11
BE310,2018-02-14,11
BE310,2018-02-15,20
BE310,2018-02-16,14
BE310,2018-02-17,7
BE310,2018-02-18,10
BE310,2018-02-19,11
BE310,2018-02-20,7
BE310,2018-02-21,16
BE310,2018-02-22,15
BE310,2018-02-23,13
BE310,2018-02-24,17
BE310,2018-02-25,15
BE310,2018-02-26,10
BE310,2018-02-27,15
BE310,2018-02-28,16
BE310,2018-03-01,13
BE310,2018-03-02,12
BE310,2018-03-03,14
BE310,2018-03-04,13
BE310,2018-03-05,13
BE310,2018-03-06,13
BE310,2018-03-07,16
BE310,2018-03-08,14
BE310,2018-03-09,15
BE310,2018-03-10,21
BE310,2018-03-11,14
BE310,2018-03-12,15
BE310,2018-03-13,19
BE310,2018-03-14,9
BE310,2018-03-15,11
BE310,2018-03-16,12
BE310,2018-03-17,12
BE310,2018-03-18,8
BE310,2018-03-19,16
BE310,2018-03-20,11
BE310,2018-03-21,12
BE310,2018-03-22,13
BE310,2018-03-23,14
BE310,2018-03-24,10
BE310,2018-03-25,14
BE310,2018-03-26,11
BE310,2018-03-27,8
BE310,2018-03-28,12
BE310,2018-03-29,5
BE310,2018-03-30,10
BE310,2018-03-31,17
BE310,2018-04-01,7
BE310,2018-04-02,13
BE310,2018-04-03,9
BE310,2018-04-04,10
BE310,2018-04-05,12
BE310,2018-04-06,6
BE310,2018-04-07,10
BE310,2018-04-08,8
BE310,2018-04-09,9
BE310,2018-04-10,10
BE310,2018-04-11,12
BE310,2018-04-12,14
BE310,2018-04-13,8
BE310,2018-04-14,10
BE310,2018-04-15,7
BE310,2018-04-16,8
BE310,2018-04-17,8
BE310,2018-04-18,12
BE310,2018-04-19,23
BE310,2018-04-20,17
BE310,2018-04-21,4
BE310,2018-04-22,9
BE310,2018-04-23,14
BE310,2018-04-24,9
BE310,2018-04-25,7
BE310,2018-04-26,7
BE310,2018-04-27,3
BE310,2018-04-28,7
BE310,2018-04-29,6
BE310,2018-04-30,13
BE310,2018-05-01,7
BE310,2018-05-02,4
BE310,2018-05-03,7
BE310,2018-05-04,10
BE310,2018-05-05,14
BE310,2018-05-06,9
BE310,2018-05-07,10
BE310,2018-05-08,9
BE310,2018-05-09,13
BE310,2018-05-10,5
BE310,2018-05-11,7
BE310,2018-05-12,8
